Barcode,PIR22606020341T
Result,GOOD
Panel ID,"2"
Program Name,\PIR_DUAL_SENSOR_TOP\PIR_DUAL_SENSOR_TOP.KYJOB
Machine ID,Line_1_Post_AOI
Inspection Operator ID,RAJNISH
Review Operator ID,
Test Start Time,20260602112700
Test End Time,20260602112708
Number of Tested Component,156
Number of False Call Component,0
Number of Defect Component,0
Number of Tested Inspection Item,1590
Number of False Call Inspection Item,0
Number of Defect Inspection Item,0Panel Barcode,Ref Des(CRD name),Lead,Comp Part #,Package Name,Machine Call,Repair Status,Operator Call
